ORIGEN,DESTINO,FRECUENCIA
LEBL,LIRQ,3
ELLX,LEPA,3
LEBL,LIME,3
LEBL,LICJ,3
LEBL,LIEE,3
LEAL,LSGG,3
LEBB,LEPA,3
OTHH,LEBL,3
GMMN,LIMC,3
OTHH,KIAD,2
OTHH,KJFK,2
OTHH,GMMN,2
DAON,LFPO,2
DAOO,LFML,2
DIAP,LFPG,2
DIAP,LFPO,2
DNMM,EGLL,2
LTFM,LPPT,2
LYBE,LEBL,2
LTFM,LEMG,2
LTFM,LEVC,2
LTFJ,LEMD,2
LROP,LEBL,2
LSGG,LEMG,2
LPPT,LHBP,2
LPPT,LIPZ,2
LPPT,LIRN,2
LPPT,LIRQ,2
LPPT,LSGG,2
ESGG,LEPA,2
LPPT,LTFM,2
LPPT,OMDB,2
LMML,LEMD,2
LOWW,LEIB,2
LOWW,LEMG,2
LIRN,LEMD,2
LIRN,LPPT,2
LIRQ,LEMD,2
LKPR,LEVC,2
DTTA,GMMN,2
EBBR,DAAG,2
EBBR,LEIB,2
EBBR,LEPA,2
EBCI,LEPA,2
LIRN,KEWR,2
LIRF,KBOS,2
LIRF,KDFW,2
LIRF,LEAL,2
GMMN,DTTA,2
GMMN,LFML,2
GMMN,LIPE,2
GCTS,LIRF,2
LIRF,LEZL,2
LIPZ,LPPT,2
LIRF,GCTS,2
LIME,LPPT,2
LIML,LEMD,2
LIML,LEMG,2
LIPE,GMMN,2
LIMC,GMMN,2
LIME,GMMN,2
LIME,LEAL,2
LIME,LEIB,2
LIEO,LEBL,2
LIEO,LEIB,2
LHBP,LEVC,2
LHBP,LPPT,2
LIBD,LEMD,2
LGAV,KEWR,2
EDDM,LEAL,2
EDDM,LEMG,2
EDDR,LEPA,2
LFPG,LEPA,2
LFRS,DAAG,2
LFMN,LEMG,2
LFML,LEAL,2
LFML,LEMG,2
EDJA,LEPA,2
GMMN,LTFJ,2
EDLV,LEPA,2
LFML,LEVC,2
LFMD,LEIB,2
LFML,DAOO,2
LFML,GMMN,2
LFBD,LEIB,2
LFBD,LEPA,2
LFBO,LEPA,2
LEZG,LEPA,2
LEZG,UBBB,2
LEZL,LIRF,2
LEVC,LHBP,2
LEVC,LKPR,2
LEVC,LTFM,2
LEVC,EDDF,2
LEAL,EDDM,2
LEPA,LOWS,2
LERT,LICZ,2
LEPA,LHBP,2
EGBB,LEIB,2
EGBB,LEMH,2
EGGD,LEIB,2
EGGD,LEMH,2
EGGW,LEMH,2
LEPA,LEMG,2
LEPA,LFML,2
LEPA,EDDR,2
LEPA,EDJA,2
EGHH,LEPA,2
LEAL,ESSA,2
LBSF,LEMD,2
LDDU,LEBL,2
LDDU,LEMD,2
EGLL,DNMM,2
LEPA,EDLV,2
LEMH,LFPO,2
EGLL,LEIB,2
EGNM,LEIB,2
EGNT,LEIB,2
EGNX,LEIB,2
LEMH,EGGD,2
LEMH,EGGW,2
LEMH,EGNX,2
LEMG,LTFM,2
LEMH,EGBB,2
LEMG,LFML,2
LEAL,LFML,2
LEAL,LFMN,2
LEAL,EFHK,2
LEAL,EKCH,2
LEAL,EPMO,2
LEAL,EPWA,2
LEMG,LHBP,2
LEMD,LTFJ,2
LEMD,OMAA,2
LEMD,OMDB,2
LEMG,EDDF,2
LEMG,EDDM,2
LEMG,EPWA,2
LEMD,LHBP,2
LEMD,LIBD,2
LEMD,LIEE,2
EPWA,GCLP,2
EPWA,LEAL,2
EPWA,LEMG,2
LEMD,LIRQ,2
LEMD,LMML,2
LEMD,LOWW,2
EHEH,LEPA,2
LEMD,LFML,2
LEIB,LOWW,2
LEMD,HECA,2
LEMD,HESN,2
LEMD,LBSF,2
LEMD,LDDU,2
LEIB,LFML,2
LEIB,LIME,2
LEIB,LIMF,2
LEAL,LIME,2
LEAL,LIRF,2
LEBB,LEMH,2
LEIB,EDDF,2
LEIB,EDDS,2
EPMO,LEAL,2
LEBL,LIMF,2
LEBL,LIML,2
LEBL,LLBG,2
LEBL,LRCL,2
LEBL,OMAA,2
LEBL,OMDB,2
LEBL,LIEO,2
ENBR,LEPA,2
ENZV,LEPA,2
EPKT,GCLP,2
LEBL,EPGD,2
LEBL,EPKK,2
LEBL,EPWA,2
LEBL,EYVI,2
LEBL,HECA,2
OMDB,LEBL,2
OMDB,LEMD,2
OMDB,LPPT,2
OJAI,LEMD,2
OMAA,LEBL,2
DAAG,EBBR,2
DAAG,LFMT,1
DAAG,EDDF,1
DAAG,EGKK,1
DAAG,EGLL,1
DAAG,LEBL,1
DAAG,LEMD,1
DAAG,LEVX,1
DAAG,LFBD,1
DAAG,LFJL,1
OLBA,LEMD,1
OERK,LEBL,1
OERK,KIAD,1
DAOO,LFMT,1
DGAA,EGKK,1
DNMM,EGKK,1
FKYS,LFPG,1
FNLU,LFPG,1
GCFV,LIMC,1
GCFV,LIME,1
GCFV,LIPE,1
GCLP,EPKT,1
GCLP,LIPE,1
LTFM,SKBO,1
LTFM,SVMI,1
LYBE,LEMD,1
LYBE,LPPT,1
LZIB,LEMG,1
OEJN,GMFO,1
LEBL,LUKK,1
LEBL,OERK,1
LEBL,LIBD,1
LEBL,LICR,1
LEBL,LIEA,1
ENAL,LEPA,1
ENTO,LEPA,1
EPGD,LEMG,1
EPKK,LEMD,1
EPKK,LEVC,1
EPKK,LEZL,1
EPKT,GCTS,1
EPKT,GMAD,1
EPKT,LEAL,1
LEBL,EDVE,1
LEBL,EPMO,1
LEBL,ZBAA,1
LEBL,ZGSZ,1
LEDA,LEPA,1
LEGR,LIRP,1
LEIB,EDDB,1
LEIB,EDDM,1
LEIB,EETU,1
LEIB,EPWA,1
LEIB,LATI,1
EPLL,LEMG,1
LEBL,LIPX,1
LEBL,LMML,1
LEBL,LRIA,1
LEBL,LSZH,1
LEBL,LTBA,1
LEBL,LTFJ,1
LEAL,LKPR,1
LEAL,LOWW,1
LEAL,LSZH,1
LEBB,LIBD,1
LEIB,LIMJ,1
LEIB,LIPE,1
LEIB,LIPH,1
LEIB,LIPO,1
LEIB,LIRP,1
LEIB,LIRQ,1
LEIB,LKMT,1
LEBL,RKSI,1
LEBL,SBGR,1
LEBL,UDYZ,1
LEBL,UGKO,1
LEBL,WSSS,1
LEMD,LATI,1
LEIB,LFOB,1
LEIB,LFSB,1
LEIB,LGAV,1
LEIB,LICJ,1
LEIB,LIEE,1
LEIB,LIEO,1
LEBL,LATI,1
LEBL,LBSF,1
LEBL,LDDU,1
LEBL,LDSP,1
LEBL,LFKB,1
LEBL,LFKJ,1
LEBL,LFMN,1
LEAL,LHBP,1
LEAL,LIBD,1
EKCH,LEAL,1
EKCH,LEIB,1
ELLX,LEAL,1
LEMD,LDSP,1
LEMD,LDZA,1
LEMD,LGMK,1
LEIB,LLBG,1
LEIB,LMML,1
LEIB,LOWS,1
LEIB,LSGL,1
LEIB,LTFE,1
LEJR,LIMC,1
LEMD,DTTA,1
LEMD,EPKK,1
LEMD,EPWA,1
LEMD,HTZA,1
EPWA,GMAD,1
EPWA,GVAC,1
EPWA,LEIB,1
EPWA,LEMD,1
LEMD,LIPQ,1
LEMD,LIPX,1
LEMD,LRCL,1
LEMD,LSZH,1
EHAM,DNMM,1
EHEH,LEIB,1
EHRD,LEIB,1
EHRD,LEPA,1
EICK,LEPA,1
EIDW,LEIB,1
EKAH,LEPA,1
EKBI,LEPA,1
LEMG,LEMH,1
LEMD,LGSR,1
LEMD,LICJ,1
LEMD,LIEA,1
LEMD,LIEO,1
LEMD,LIMF,1
LEMD,LIMJ,1
LEBB,LTFM,1
LEBL,DAAG,1
LEBL,DAOO,1
LEBL,DTTA,1
LEBL,EDDB,1
LEBL,EDDN,1
LEBL,EDDS,1
EPPO,LEMH,1
EPWA,GCTS,1
LEAL,EPWR,1
EGWU,LEMH,1
EGWU,LEPA,1
EHAM,DGAA,1
LEMG,LGAV,1
LEMG,LIMC,1
LEMG,LIME,1
LEMD,LTAI,1
LEMD,LTBJ,1
LEMD,LYBE,1
LEMD,OJAI,1
LEMD,OLBA,1
LEMD,VHHH,1
LEMG,EPLL,1
LEMG,EPWR,1
LEMG,EYKA,1
EGPF,LEIB,1
EGPF,LEMH,1
EGPH,LEMH,1
EGPK,LEPA,1
EGTE,LEMH,1
EGTE,LEPA,1
EGTK,LEPA,1
EPWA,LEVC,1
EPWR,GMAD,1
EPWR,LEAL,1
LEAL,LFLL,1
LEAL,LFSB,1
LEAL,EGKK,1
LEAL,EPGD,1
LEAL,EPKT,1
LEAL,EPPO,1
LEMH,LFML,1
LEMG,LIML,1
LEMG,LIPE,1
LEMG,LIPH,1
LEMG,LIPR,1
LEMG,LIRN,1
LEMG,LKPR,1
LEMG,LOWK,1
LEMG,LOWW,1
LEMG,LROP,1
LEMG,LYTV,1
LEMG,OKKK,1
LEMG,OTHH,1
LEMH,EBCI,1
LEMH,EGFF,1
EGPE,LEPA,1
EGMC,LEPA,1
EGNM,LEMH,1
EGNR,LEIB,1
EGNT,LEMH,1
LEMH,EGHR,1
LEMH,EGNM,1
LEMH,EGNT,1
LEMH,EGPF,1
LEMH,EGPH,1
LEMH,EGTE,1
LEMH,EGWU,1
LEMH,LEBB,1
LEMH,LEMG,1
LEMH,LFBD,1
LEMH,LFJL,1
LEMH,LFLL,1
LDSP,LEBL,1
LDSP,LEMD,1
LDZA,GCRR,1
LDZA,LEJR,1
EGLF,LEIB,1
EGLF,LEPA,1
EGLL,DAAG,1
EGLL,DNAA,1
LEPA,EDLW,1
LEMH,LFMT,1
LEMH,LFRS,1
LEPA,EBBR,1
LEPA,EBKT,1
LEPA,EDDC,1
EGLL,FACT,1
EGLL,LEVC,1
LEPA,EYVI,1
LEPA,LFMN,1
EGNX,LEMH,1
LEPA,EDDE,1
LEPA,EDFH,1
EGJJ,LEPA,1
EGKK,DAAG,1
EGKK,DNMM,1
LEAL,EVRA,1
LEAL,LBSF,1
EPMO,LEMG,1
EPMO,LEVC,1
EPPO,GMAD,1
EPPO,LEAL,1
LBSF,LEAL,1
LBSF,LEVC,1
EGFF,LEPA,1
EGGP,LEIB,1
EGGW,DNMM,1
EGGW,LEIB,1
LEPA,EDNY,1
LEPA,EDTM,1
LEPA,EGPE,1
LEPA,EKAH,1
LEPA,EKBI,1
LEPA,ENAL,1
LEPA,ENGM,1
LEPA,EPKT,1
LEPA,EPWA,1
LEPA,EPWR,1
LEPA,ESGG,1
LEPA,ESMS,1
LEPA,LIRN,1
LEPA,LOWK,1
LEPA,LRCL,1
LEPA,LROP,1
LEPA,LSGS,1
LEPA,LSZC,1
LEPA,LYBE,1
LEPA,LZIB,1
LEPP,LGAV,1
LEPP,LIEO,1
LEPA,LFMT,1
LEPA,LFMV,1
LEPA,LGAV,1
LEPA,LIEE,1
LEPA,LIEO,1
EGFF,LEMH,1
GMTN,LFML,1
GMTT,LFML,1
GOBD,LFML,1
GOBD,LIRF,1
HECA,GMMN,1
LEVC,EPKK,1
LEVC,EPMO,1
LEVC,EPWA,1
LEVC,EPWR,1
LEVC,LBSF,1
LEVC,LFLL,1
LEVC,LFML,1
LEPA,LIME,1
LEPA,LIML,1
LEPA,LIPE,1
LEPA,LIPH,1
LETO,OERK,1
LETO,OOSA,1
LEVC,EDDB,1
LEVC,EDDK,1
LEVC,EDDM,1
LEVC,EDDS,1
LDZA,LEMD,1
LEAB,LIPB,1
LEAL,EDDB,1
LEAL,EDDF,1
LEAL,EDJA,1
LEAL,EDSB,1
GMMX,LIMC,1
GMMX,LIME,1
GMMX,LIRF,1
GMMX,LIRP,1
LEZL,LKPR,1
LEVC,LFSB,1
LEVC,LICA,1
LEVC,LIEO,1
LEVC,LIMC,1
LEVC,LIME,1
LEVC,LIMF,1
LEVC,LIPE,1
LEVC,LIPQ,1
LEVC,LIRN,1
LEVC,LOWW,1
LEVC,LRCL,1
LEVC,LROP,1
LEVD,LEPA,1
LESB,LFMD,1
LEST,LEPA,1
LFLC,GMFF,1
LFLI,LEPA,1
LFLL,DAOO,1
LFLL,GMFF,1
LEVT,LEPA,1
LEVT,LGPA,1
LEXJ,LROP,1
LEZG,LMML,1
LEZG,OTHH,1
LEZL,EPKK,1
LEZL,LEMH,1
LEZL,LFML,1
LEZL,LIMC,1
LEZL,LIPH,1
LEZL,LIRA,1
LEZL,LIRP,1
LFMK,LIEE,1
LFML,GMAD,1
LFML,GMFF,1
LFML,GMMX,1
LFML,GMTN,1
LFML,GMTT,1
LFML,GOBD,1
LEZL,LOWW,1
LEZL,LROP,1
LFBD,DAAG,1
LFBD,LEMH,1
LFBD,LIEO,1
LFBO,LEIB,1
LFJL,DAAG,1
LFKB,LEBL,1
LFKJ,LEMG,1
GMMN,LTFM,1
GMMN,OEJN,1
GMMN,OMDB,1
GMMN,OTHH,1
GMMW,EDDK,1
EDMO,LEIB,1
EDNY,LEPA,1
EDSB,LEMG,1
EDTM,LPFR,1
EFTP,LEPA,1
LFLL,GMMX,1
LFLL,LEAL,1
LFLL,LEMH,1
LFLL,LEVC,1
LFLY,LPCS,1
LFMD,LPCS,1
LFML,LEIB,1
EDFH,LEPA,1
EDFM,LEPA,1
EDFM,LEVC,1
EDJA,LEAL,1
EDJA,LEMG,1
HECA,LEBL,1
HEGN,LPPT,1
KCOU,LIEE,1
KHPN,LIEO,1
KIAD,LIEO,1
KPHL,LFMN,1
LATI,LEBL,1
GMMN,LIPZ,1
GMMN,LIRF,1
GMMN,LIRP,1
LFQQ,DAAG,1
LFML,LEZL,1
LFML,LPFR,1
LFMN,GMMX,1
LFMN,LEAL,1
LFMN,LEBG,1
LFMT,DAAG,1
LFMT,DAOO,1
LFMT,GMFF,1
LFMT,GMMN,1
LFMT,GMMW,1
LFMT,GMTT,1
LFMT,LEMH,1
LFMT,LEPA,1
LFMV,LPCS,1
LFOB,LEIB,1
EDDS,LEVC,1
LFTW,GMFF,1
LGAV,GMMN,1
LFOB,LEPA,1
LFPB,LEIB,1
LFPB,LEPA,1
LFPG,DBBB,1
LFPG,DGAA,1
LFPG,DNMM,1
LFPG,FCBB,1
LFPG,FCPP,1
LFPG,FEFF,1
LFPG,FGSL,1
LFPG,FOOL,1
LFPG,FTTJ,1
LFPO,LEMH,1
LGKR,LEMD,1
LGRP,LPPR,1
LGSR,LEMD,1
LHBP,GCTS,1
LHBP,LEAL,1
LHBP,LEMG,1
LFRS,LEMH,1
LFSB,LEAL,1
LFSB,LEIB,1
LFTH,LEMH,1
LFTH,LEPA,1
EDDM,LEIB,1
EDDM,LEPA,1
EDDM,LEVC,1
EDDS,LEIB,1
EDDS,LEMH,1
LICJ,LEMD,1
LICR,LEBL,1
LIEA,LEBL,1
LIEE,KOPF,1
LIEE,LEAL,1
LIEE,LEIB,1
LIEE,LEMD,1
LGAV,KATL,1
LGAV,KBOS,1
LGAV,KIAD,1
LGAV,KPHL,1
LGAV,LEAS,1
LGAV,LEBB,1
LGAV,LEZL,1
LGAV,LPPT,1
LGIR,LEMD,1
LIMC,GCFV,1
EBOS,LEPA,1
EDDB,LEAL,1
EDDB,LEVC,1
EDDF,LEAL,1
EDDF,LEIB,1
EDDF,LEMG,1
EDDH,LEIB,1
EDDK,LEIB,1
LIMC,GCTS,1
LIBD,LEAL,1
LIBD,LEBB,1
LIBD,LEBL,1
LIBD,LPPR,1
LIBF,LEBL,1
LICA,LEVC,1
GMFF,LIML,1
GMFF,LIRA,1
GMFO,EBCI,1
GMFO,EDLV,1
GMME,LGAV,1
GMME,OEJN,1
LIME,LEMD,1
LIME,LEMG,1
LIME,LEPA,1
LIME,LEVC,1
LIME,LPPR,1
LIME,LPPS,1
LIEE,LEMG,1
LIEE,LPPR,1
LIEO,LEVC,1
LIMC,DAAG,1
LIMC,GMMX,1
LIMC,GOBD,1
LIMC,LEVC,1
LIMC,LEZL,1
LIME,GCFV,1
LIME,GMMX,1
GMMW,EDFH,1
GMMW,LFMT,1
GMMX,LEPA,1
GMMX,LFLL,1
GMMX,LFML,1
GMMX,LFMN,1
GMMX,LHBP,1
GMFF,LFML,1
GMFF,LFMT,1
GMFF,LFTW,1
LIRA,LEZL,1
LIRF,GMME,1
LIRF,GMMN,1
LIRF,GMMX,1
LIMF,GCRR,1
LIMF,LEMD,1
LIMF,LEVC,1
LIMJ,LEIB,1
LIML,LPFR,1
LIPE,GCFV,1
LIPE,GCLP,1
LIPE,GMMX,1
LIPE,LEIB,1
LIPE,LEMG,1
LIPE,LEVC,1
LIPE,LPPT,1
LIRF,LPPR,1
LIRF,MDLR,1
LIRF,MMMX,1
LIRF,SBGR,1
DTNH,EGFF,1
DTTA,CYUL,1
LIPH,LEIB,1
LIPH,LEMG,1
LIPH,LEZL,1
LIPH,LPPR,1
LIPQ,LEMD,1
LIPQ,LEVC,1
LIPZ,GMMN,1
LIPZ,LEIB,1
LIPZ,LEPA,1
LIRA,GMMX,1
LIRF,KEWR,1
LIRF,KMIA,1
LIRF,KORD,1
LIRF,KPHL,1
GMMN,HECA,1
GMMN,LFLL,1
GMMN,LFMT,1
GMMN,LIME,1
GCRR,EDDM,1
GCRR,LDZA,1
GCRR,LIMF,1
GCTS,LHBP,1
GCTS,LIMC,1
GCTS,LROP,1
GFLL,LSMP,1
GMAD,EPKT,1
LKPR,LEAL,1
LKPR,LEMD,1
LKPR,LEMG,1
LLBG,KEWR,1
DTTA,LEBL,1
DTTJ,LPPR,1
EBAW,LEIB,1
EBBR,DFFD,1
EBBR,DNMM,1
EBCI,LEAL,1
EBCI,LEIB,1
EBCI,LEMH,1
LIRN,KJFK,1
LIRN,KPHL,1
LIRF,KCLT,1
LIRF,KDTW,1
LMML,LPPR,1
LOWL,LEMH,1
LOWS,LEIB,1
LOWW,GCFV,1
LOWW,GCTS,1
LOWW,GMAD,1
LOWW,LEAL,1
LOWW,LEVC,1
LIRN,LEVC,1
LIRP,GMMX,1
LIRP,LEIB,1
LIRP,LEZL,1
LIRP,LPPR,1
LIRQ,LPPT,1
LJLJ,LERS,1
LKPR,GVBA,1
LPFR,LIRF,1
LPMA,LFLY,1
LPPR,LEMH,1
LPPR,LGAV,1
LPPR,LIBD,1
LPPR,LIEE,1
LPPR,LIMC,1
LPPR,LIRF,1
LPPR,LMML,1
LPPR,LTFM,1
LPPT,LEMH,1
LLBG,KFLL,1
LLBG,LPCS,1
LMML,LEBL,1
LMML,LEIB,1
LMML,LFMV,1
ESOE,LEPA,1
EVRA,LEAL,1
EYKA,LEMG,1
FACT,EGLL,1
FAOR,EGLL,1
FKKD,LFPG,1
LPPT,LTAC,1
LPPT,LTBA,1
LPPT,LTBJ,1
LPPT,LYBE,1
LPPT,OTHH,1
LOWW,LEZL,1
LOWW,LPFR,1
LPCS,LTAI,1
LPFR,LATI,1
LPFR,LFML,1
LSGG,LEVC,1
LSGL,LEIB,1
LSZH,LEAL,1
LPPT,LGAV,1
LPPT,LIPE,1
LPPT,LOWW,1
LPPT,LROP,1
GMAD,EPPO,1
GMAD,EPWA,1
GMAD,EPWR,1
GMAD,LFML,1
GMAD,LOWW,1
GMFF,EDLV,1
GMFF,LFLL,1
EPWR,LEVC,1
ESMS,LEPA,1
LTFM,GMMN,1
DAAG,LFQQ,1
DAAG,LFRS,1
DAAG,LSGG,1
DAAG,OTHH,1
LRCL,LEMD,1
LRCL,LEVC,1
LRIA,LEBL,1
LRIA,LEMD,1
LROP,GCTS,1
LROP,LEVC,1
LROP,LEZG,1
LROP,LEZL,1
LROP,LPPT,1
LSGG,DAAG,1
LSGG,LEMD,1
OEJN,GMME,1
DNMM,EHAM,1
DNMM,LFMN,1
DNMM,LFPG,1
LTFM,LEVT,1
LTFM,LPPR,1
LSZH,LEMH,1
LSZH,LEVC,1
LTBA,LPPT,1
LTBJ,LEMD,1
LTBJ,LPPT,1
LTFE,LEIB,1
LTFE,LEMI,1
LTFJ,GMMN,1
LTFJ,GMTT,1
LTFJ,LEBL,1
OEJN,KJFK,1
OTHH,KBOS,1
WSSS,LEBL,1
DAAG,CYUL,1
OTHH,KMIA,1
OTHH,KPHL,1
OTHH,LEMG,1
OTHH,LEZG,1
OTHH,LPPT,1
OMDW,LEZG,1
UDYZ,LEBL,1
UGKO,LEBL,1
UUDD,GMMN,1
VHHH,LEMD,1
DAAG,LFMN,1
DAOO,LFLL,1
LEBL,EPWR,1
LEBL,ETSI,1
RKSI,LEBL,1
RPLL,LEBL,1
SBGR,LIRF,1
SBJH,LIEO,1
UBBB,LEMD,1
UBBB,LEZG,1
EPWR,LEMG,1
OMAA,LEMD,1
OMAA,SKBO,1
OMDB,GMMN,1
OMDB,KEWR,1
OMDB,KMCO,1
OMDB,KMIA,1
OEJN,GMMN,1
